Date,Contact
6-01-2020,4
6-02-2020,10
6-03-2020,3
6-04-2020,15
6-05-2020,13
6-06-2020,18
6-07-2020,13
6-08-2020,11
6-09-2020,29
6-10-2020,21
6-11-2020,18
6-12-2020,37
13/06/2020,40
14/06/2020,46
15/06/2020,36
16/06/2020,37
17/06/2020,55
18/06/2020,41
19/06/2020,39
20/06/2020,62
21/06/2020,69
22/06/2020,70
23/06/2020,57
24/06/2020,93
25/06/2020,67
26/06/2020,71
27/06/2020,63
28/06/2020,71
29/06/2020,56
30/06/2020,71
7-01-2020,59
7-02-2020,75
7-03-2020,85
7-04-2020,79
7-05-2020,16
7-06-2020,11
7-07-2020,46
7-08-2020,44
7-09-2020,32
7-10-2020,93
7-11-2020,74
7-12-2020,87
13/07/2020,36
14/07/2020,79
15/07/2020,76
16/07/2020,14
17/07/2020,69
18/07/2020,86
19/07/2020,82
20/07/2020,104
21/07/2020,93
22/07/2020,105
23/07/2020,89
24/07/2020,85
25/07/2020,99
26/07/2020,87
27/07/2020,88
28/07/2020,45
29/07/2020,29
30/07/2020,38
31/07/2020,20
8-01-2020,65
8-02-2020,47
8-03-2020,21
8-04-2020,28
8-05-2020,34
8-06-2020,86
8-07-2020,96
8-08-2020,102
8-09-2020,98
8-10-2020,96
8-11-2020,102
8-12-2020,101
13/08/2020,87
14/08/2020,89
15/08/2020,83
16/08/2020,88
17/08/2020,94
18/08/2020,81
19/08/2020,81
20/08/2020,100
21/08/2020,109
22/08/2020,153
23/08/2020,160
24/08/2020,95
25/08/2020,175
26/08/2020,175
27/08/2020,193
28/08/2020,229
29/08/2020,197
30/08/2020,174
31/08/2020,136
9-01-2020,932
9-02-2020,156
9-03-2020,156
9-04-2020,149
9-05-2020,220
9-06-2020,181
9-07-2020,105
9-08-2020,237
9-09-2020,235
9-10-2020,266
9-11-2020,285
9-12-2020,287
13/09/2020,251
14/09/2020,212
15/09/2020,285
16/09/2020,350
17/09/2020,351
18/09/2020,410
19/09/2020,498
20/09/2020,459
21/09/2020,313
22/09/2020,412
23/09/2020,640
24/09/2020,628
25/09/2020,713
26/09/2020,664
27/09/2020,561
28/09/2020,249
29/09/2020,672
30/09/2020,784
10-01-2020,730
10-02-2020,657
10-03-2020,648
10-04-2020,716
10-05-2020,450
10-06-2020,640
10-07-2020,741
10-08-2020,502
10-09-2020,757
10-10-2020,952
10-11-2020,821
10-12-2020,834
13/10/2020,528
14/10/2020,364
15/10/2020,1049
16/10/2020,1158
17/10/2020,1321
18/10/2020,723
19/10/2020,647
20/10/2020,707
21/10/2020,883
22/10/2020,844
23/10/2020,1012
24/10/2020,939
25/10/2020,908
26/10/2020,471
27/10/2020,607
28/10/2020,872
29/10/2020,734
30/10/2020,700
31/10/2020,786
11-01-2020,712
11-02-2020,438
11-03-2020,783
11-04-2020,879
11-05-2020,730
11-06-2020,646
11-07-2020,728
11-08-2020,585
11-09-2020,409
11-10-2020,653
11-11-2020,717
11-12-2020,653
13/11/2020,643
14/11/2020,645
15/11/2020,527
16/11/2020,269
17/11/2020,639
18/11/2020,677
19/11/2020,643
20/11/2020,654
21/11/2020,639
22/11/2020,662
23/11/2020,377
24/11/2020,592
25/11/2020,663
26/11/2020,582
27/11/2020,488
28/11/2020,628
29/11/2020,571
30/11/2020,405
12-01-2020,617
12-02-2020,634
12-03-2020,527
12-04-2020,572
12-05-2020,613
12-06-2020,534
12-07-2020,328
12-08-2020,517
12-09-2020,508
12-10-2020,498
12-11-2020,496
12-12-2020,646
13/12/2020,528
14/12/2020,328
15/12/2020,622
16/12/2020,770
17/12/2020,541
18/12/2020,606
19/12/2020,593
20/12/2020,501
21/12/2020,359
22/12/2020,575
23/12/2020,662
24/12/2020,475
25/12/2020,576
26/12/2020,324
27/12/2020,471
28/12/2020,275
29/12/2020,555
30/12/2020,460
31/12/2020,405
1-01-2021,425
1-02-2021,392
1-03-2021,451
1-04-2021,284
1-05-2021,475
1-06-2021,551
1-07-2021,446
1-08-2021,424
1-09-2021,435
1-10-2021,422
1-11-2021,295
1-12-2021,433
13/01/2021,477
14/01/2021,435
15/01/2021,394
16/01/2021,417
17/01/2021,388
18/01/2021,286
19/01/2021,484
20/01/2021,447
21/01/2021,517
22/01/2021,510
23/01/2021,499
24/01/2021,469
25/01/2021,426
26/01/2021,393
27/01/2021,424
28/01/2021,455
29/01/2021,425
30/01/2021,407
31/01/2021,243
2-01-2021,403
2-02-2021,413
2-03-2021,449
2-04-2021,350
2-05-2021,394
2-06-2021,335
2-07-2021,264
2-08-2021,336
2-09-2021,386
2-10-2021,360
2-11-2021,313
2-12-2021,322
13/02/2021,293
14/02/2021,165
15/02/2021,340
16/02/2021,281
17/02/2021,279
18/02/2021,288
19/02/2021,295
20/02/2021,269
21/02/2021,169
22/02/2021,258
23/02/2021,262
24/02/2021,228
25/02/2021,250
26/02/2021,236
27/02/2021,166
28/02/2021,124
3-01-2021,209
3-02-2021,181
3-03-2021,181
3-04-2021,196
3-05-2021,169
3-06-2021,253
3-07-2021,117
3-08-2021,147
3-09-2021,143
3-10-2021,180
3-11-2021,139
3-12-2021,180
13/03/2021,143
14/03/2021,113
15/03/2021,145
16/03/2021,138
17/03/2021,173
18/03/2021,76
19/03/2021,111
20/03/2021,141
21/03/2021,106
22/03/2021,122
23/03/2021,187
24/03/2021,153
25/03/2021,130
26/03/2021,175
27/03/2021,170
28/03/2021,133
29/03/2021,184
30/03/2021,183
31/03/2021,112
4-01-2021,198
4-02-2021,161
4-03-2021,206
4-04-2021,183
4-05-2021,230
4-06-2021,258
4-07-2021,297
4-08-2021,413
4-09-2021,404
4-10-2021,504
4-11-2021,393
4-12-2021,534
13/04/2021,627
14/04/2021,642
15/04/2021,626
16/04/2021,1019
17/04/2021,1159
18/04/2021,826
19/04/2021,1275
20/04/2021,1332
21/04/2021,1730
22/04/2021,1756
23/04/2021,1757
24/04/2021,1768
25/04/2021,1502
26/04/2021,2049
27/04/2021,2167
28/04/2021,2620
29/04/2021,2169
30/04/2021,2136
5-01-2021,1912
5-02-2021,1524
5-03-2021,2728
5-04-2021,2577
5-05-2021,2579
5-06-2021,2676
5-07-2021,3010
5-08-2021,2788
5-09-2021,2076
5-10-2021,2316
5-11-2021,1951
5-12-2021,1608
13/05/2021,2157
14/05/2021,2008
15/05/2021,2042
16/05/2021,1976
17/05/2021,1830
18/05/2021,1328
19/05/2021,1090
20/05/2021,2005
21/05/2021,1663
22/05/2021,1707
23/05/2021,1175
24/05/2021,1272
25/05/2021,1083
26/05/2021,753
27/05/2021,1189
28/05/2021,1081
29/05/2021,1143
30/05/2021,913
31/05/2021,1007
6-01-2021,814
6-02-2021,645
6-03-2021,712
6-04-2021,928
6-05-2021,718
6-06-2021,626
6-07-2021,700
6-08-2021,642
6-09-2021,493
6-10-2021,633
6-11-2021,638
6-12-2021,617
13/06/2021,567
14/06/2021,653
15/06/2021,554
16/06/2021,529
17/06/2021,766
18/06/2021,675
19/06/2021,657
20/06/2021,624
21/06/2021,599
22/06/2021,566
23/06/2021,495
24/06/2021,753
25/06/2021,689
26/06/2021,643
27/06/2021,606
28/06/2021,659
29/06/2021,698
30/06/2021,624
7-01-2021,722
7-02-2021,699
7-03-2021,718
7-04-2021,685
7-05-2021,696
7-06-2021,612
7-07-2021,530
7-08-2021,828
7-09-2021,797
7-10-2021,617
7-11-2021,725
7-12-2021,742
13/07/2021,617
14/07/2021,632
15/07/2021,783
16/07/2021,698
17/07/2021,623
18/07/2021,700
19/07/2021,788
20/07/2021,662
21/07/2021,534
22/07/2021,975
23/07/2021,876
24/07/2021,910
25/07/2021,932
26/07/2021,927
27/07/2021,623
28/07/2021,604
29/07/2021,927
30/07/2021,835
31/07/2021,996
8-01-2021,996
8-02-2021,977
8-03-2021,789
8-04-2021,627
8-05-2021,941
8-06-2021,1258
8-07-2021,945
8-08-2021,960
8-09-2021,853
8-10-2021,747
8-11-2021,729
8-12-2021,1181
13/08/2021,971
14/08/2021,945
15/08/2021,785
16/08/2021,838
17/08/2021,572
18/08/2021,771
19/08/2021,1313
20/08/2021,1576
21/08/2021,1195
22/08/2021,1260
23/08/2021,1158
24/08/2021,1137
25/08/2021,1061
26/08/2021,1521
27/08/2021,1161
28/08/2021,1441
29/08/2021,1251
30/08/2021,1046
31/08/2021,894
9-01-2021,1261
9-02-2021,1259
9-03-2021,1006
9-04-2021,1012
9-05-2021,793
9-06-2021,774
9-07-2021,778
9-08-2021,881
9-09-2021,866
9-10-2021,998
9-11-2021,1038
9-12-2021,807
13/09/2021,687
14/09/2021,798
15/09/2021,595
16/09/2021,737
17/09/2021,877
18/09/2021,692
19/09/2021,617
20/09/2021,492
21/09/2021,540
22/09/2021,598
23/09/2021,691
24/09/2021,552
25/09/2021,623
26/09/2021,444
27/09/2021,390
28/09/2021,529
29/09/2021,452
30/09/2021,494
10-01-2021,443
10-02-2021,397
10-03-2021,333
10-04-2021,382
10-05-2021,360
10-06-2021,347
10-07-2021,337
10-08-2021,321
10-09-2021,278
10-10-2021,267
10-11-2021,353
10-12-2021,348
13/10/2021,326
14/10/2021,254
15/10/2021,332
16/10/2021,252
17/10/2021,229
18/10/2021,276
19/10/2021,297
20/10/2021,286
21/10/2021,286
22/10/2021,250
23/10/2021,214
24/10/2021,293
25/10/2021,452
26/10/2021,415
27/10/2021,360
28/10/2021,352
29/10/2021,448
30/10/2021,359
31/10/2021,300
11-01-2021,366
11-02-2021,386
11-03-2021,424
11-04-2021,497
11-05-2021,341
11-06-2021,274
11-07-2021,336
11-08-2021,324
11-09-2021,392
11-10-2021,310
11-11-2021,330
11-12-2021,252
13/11/2021,238
14/11/2021,344
15/11/2021,274
16/11/2021,331
17/11/2021,308
18/11/2021,315
19/11/2021,241
20/11/2021,292
21/11/2021,260
22/11/2021,205
23/11/2021,219
24/11/2021,205
25/11/2021,226
26/11/2021,187
27/11/2021,221
28/11/2021,244
29/11/2021,229
30/11/2021,200
12-01-2021,200
12-02-2021,171
12-03-2021,145
12-04-2021,183
12-05-2021,207
12-06-2021,199
12-07-2021,183
12-08-2021,132
12-09-2021,140
12-10-2021,130
12-11-2021,166
12-12-2021,141
13/12/2021,138
14/12/2021,138
15/12/2021,116
16/12/2021,124
17/12/2021,86
18/12/2021,121
19/12/2021,121
20/12/2021,108
21/12/2021,156
22/12/2021,134
23/12/2021,130
24/12/2021,157
25/12/2021,222
26/12/2021,231
27/12/2021,233
28/12/2021,276
29/12/2021,320
30/12/2021,628
31/12/2021,693
1-01-2022,691
1-02-2022,859
1-03-2022,964
1-04-2022,234
1-05-2022,442
1-06-2022,579
1-07-2022,596
1-08-2022,2654
1-09-2022,4468
1-10-2022,2225
1-11-2022,1336
1-12-2022,4332
13/01/2022,3541
14/01/2022,3868
15/01/2022,1173
16/01/2022,1154
17/01/2022,2378
18/01/2022,1941
19/01/2022,3168
20/01/2022,2663
21/01/2022,2486
22/01/2022,1554
23/01/2022,4389
24/01/2022,1639
25/01/2022,1924
26/01/2022,2629
27/01/2022,4327
28/01/2022,1598
29/01/2022,2371
30/01/2022,1666
31/01/2022,1586
2-01-2022,2236
2-02-2022,2659
2-03-2022,1398
2-04-2022,1637
2-05-2022,2741
2-06-2022,1556
2-07-2022,2039
2-08-2022,2043
2-09-2022,1081
2-10-2022,1587
2-11-2022,1821
2-12-2022,677
13/02/2022,802
14/02/2022,482
15/02/2022,727
16/02/2022,584
17/02/2022,172
18/02/2022,90
19/02/2022,53
20/02/2022,177
21/02/2022,54
22/02/2022,144
23/02/2022,115
24/02/2022,132
25/02/2022,112
26/02/2022,32
27/02/2022,118
28/02/2022,116
3-01-2022,85
3-02-2022,71
3-03-2022,87
3-04-2022,95
3-05-2022,114
3-06-2022,58
3-07-2022,94
3-08-2022,108
3-09-2022,114
3-10-2022,155
3-11-2022,76
3-12-2022,61
13/03/2022,32
14/03/2022,175
15/03/2022,88
16/03/2022,50
17/03/2022,124
18/03/2022,117
19/03/2022,111
20/03/2022,143
21/03/2022,57
22/03/2022,47
23/03/2022,169
24/03/2022,143
25/03/2022,93
26/03/2022,73
27/03/2022,83
28/03/2022,44
29/03/2022,59
30/03/2022,59
31/03/2022,53
4-01-2022,76
4-02-2022,88
4-03-2022,165
4-04-2022,89
4-05-2022,71
